sale_id,region,sale_date,total
1,US,2022-02-11,474.14
2,EU,2021-10-18,302.3
3,Asia,2022-04-26,387.32
4,Asia,2023-08-01,21.6
5,EU,2021-09-30,177.88
6,Asia,2023-06-26,428.82
7,EU,2022-03-27,366.47
8,EU,2022-07-27,231.71
9,EU,2023-06-01,343.2
10,Asia,2022-03-04,148.61
11,US,2022-01-15,489.51
12,US,2021-04-02,314.13
13,Asia,2021-02-06,344.52
14,EU,2021-02-03,143.43
15,US,2022-01-12,308.21
16,Asia,2023-01-29,29.37
17,EU,2023-03-23,140.65
18,Asia,2022-08-02,185.76
19,US,2021-05-05,473.21
20,US,2023-12-13,410.34
21,Asia,2023-02-19,343.8
22,EU,2022-10-28,306.11
23,EU,2021-12-10,267.59
24,EU,2021-04-30,447.96
25,Asia,2021-01-10,175.92
26,US,2021-11-25,409.58
27,EU,2022-05-06,326.5
28,US,2022-01-04,123.09
29,EU,2021-12-02,24.78
30,EU,2023-10-23,223.99
31,Asia,2022-11-27,179.21
32,US,2021-02-13,312.86
33,US,2022-03-29,38.46
34,EU,2021-05-29,383.65
35,Asia,2021-06-24,387.72
36,Asia,2022-11-28,166.58
37,EU,2021-03-03,310.04
38,US,2021-04-17,482.42
39,Asia,2022-01-11,463.03
40,US,2021-08-09,467.92
41,Asia,2021-01-07,273.6
42,Asia,2021-03-31,257.88
43,US,2022-07-12,425.18
44,EU,2023-12-02,398.4
45,EU,2023-03-06,369.41
46,US,2022-06-06,217.0
47,EU,2022-06-30,273.46
48,US,2022-08-19,104.89
49,Asia,2023-01-22,206.6
50,US,2023-01-01,373.5
51,US,2021-03-26,379.39
52,Asia,2021-04-10,372.3
53,Asia,2022-01-24,189.38
54,EU,2023-09-26,395.78
55,Asia,2021-03-30,440.77
56,US,2022-07-10,406.83
57,US,2023-07-16,138.31
58,EU,2023-07-01,152.91
59,EU,2021-11-15,432.82
60,EU,2023-09-11,277.39
61,US,2022-07-03,104.64
62,US,2021-02-04,332.77
63,US,2022-08-27,497.93
64,US,2023-11-30,263.22
65,US,2023-11-22,438.55
66,Asia,2023-12-21,219.92
67,EU,2021-10-01,59.43
68,Asia,2021-12-18,357.97
69,Asia,2023-12-31,425.07
70,Asia,2023-06-02,124.57
71,EU,2023-02-19,200.45
72,EU,2022-03-24,272.49
73,EU,2022-09-28,36.11
74,EU,2022-02-20,70.56
75,Asia,2022-10-22,311.72
76,EU,2022-07-28,250.98
77,Asia,2022-03-18,75.95
78,US,2023-01-31,43.57
79,EU,2023-02-23,173.04
80,US,2021-12-26,255.08
81,EU,2022-02-15,185.89
82,US,2023-01-08,258.92
83,US,2023-06-16,475.31
84,EU,2021-04-21,203.87
85,Asia,2022-12-13,251.7
86,EU,2023-09-08,295.69
87,EU,2021-09-08,364.04
88,EU,2021-12-24,483.26
89,EU,2021-12-18,62.33
90,US,2022-06-17,359.97
91,EU,2023-07-16,296.12
92,EU,2021-11-01,139.58
93,US,2023-03-22,311.8
94,Asia,2022-09-20,164.55
95,US,2021-12-31,65.8
96,EU,2021-03-29,373.02
97,EU,2023-09-15,61.37
98,US,2021-07-07,159.6
99,US,2021-06-29,40.52
100,Asia,2021-10-21,271.45
101,EU,2022-08-07,12.89
