sale_id,region_id,sale_date,total
1,1,2023-10-12,337.09
2,1,2022-04-15,238.78
3,3,2022-03-28,361.1
4,1,2022-02-09,224.62
5,2,2022-10-03,177.48
6,1,2021-01-03,270.03
7,3,2022-08-09,242.38
8,5,2021-10-29,369.96
9,3,2021-09-11,471.25
10,1,2023-12-26,374.85
11,4,2021-09-02,463.28
12,3,2021-06-02,475.03
13,5,2021-10-29,163.51
14,3,2021-03-27,439.02
15,2,2022-03-27,83.18
16,4,2023-05-29,188.5
17,2,2023-01-30,460.02
18,4,2022-09-15,460.1
19,3,2021-09-08,334.49
20,1,2022-02-03,168.88
21,4,2023-11-29,496.27
22,4,2021-05-12,468.2
23,3,2021-06-25,247.28
24,4,2021-06-08,204.42
25,1,2022-03-29,62.79
26,2,2021-11-06,104.86
27,5,2023-05-07,17.89
28,2,2021-02-17,305.01
29,5,2021-02-14,391.83
30,5,2023-06-07,189.42
31,5,2022-07-02,251.57
32,4,2022-03-21,105.93
33,4,2021-10-05,313.74
34,3,2021-04-24,484.22
35,5,2023-11-30,359.67
36,1,2022-06-04,419.97
37,4,2021-06-12,192.48
38,4,2022-04-26,237.59
39,5,2021-10-18,155.71
40,2,2021-08-10,212.51
41,5,2023-04-22,59.52
42,1,2022-09-16,482.28
43,2,2023-01-26,299.02
44,1,2021-07-18,122.8
45,5,2021-04-12,469.61
46,3,2022-06-08,240.7
47,5,2021-01-07,81.12
48,2,2021-02-03,65.07
49,1,2021-05-20,132.47
50,1,2022-04-06,221.42
51,1,2023-12-15,29.47
52,4,2021-12-03,133.63
53,4,2023-05-16,47.91
54,1,2023-03-05,379.1
55,4,2021-12-13,202.94
56,5,2023-02-22,191.87
57,4,2021-08-25,93.8
58,2,2021-03-21,392.92
59,2,2023-06-27,233.92
60,4,2021-03-02,40.25
61,2,2023-08-12,63.65
62,4,2022-05-14,224.15
63,3,2022-08-14,301.25
64,5,2021-04-27,63.69
65,4,2023-06-15,335.26
66,1,2023-12-04,110.17
67,4,2022-11-07,378.12
68,2,2023-01-31,321.2
69,2,2023-08-19,110.55
70,1,2021-11-18,15.2
71,4,2021-03-04,429.19
72,3,2022-10-11,457.88
73,4,2021-04-08,127.73
74,2,2023-01-29,423.39
75,5,2021-04-15,340.16
76,4,2022-11-01,238.39
77,3,2023-07-16,309.47
78,4,2021-06-01,259.72
79,5,2023-02-23,290.05
80,1,2021-08-03,384.09
81,3,2023-05-08,140.45
82,4,2023-09-13,102.88
83,5,2021-09-03,297.68
84,3,2022-08-28,389.8
85,4,2022-04-11,182.79
86,2,2021-06-20,97.47
87,5,2021-05-31,497.01
88,1,2021-04-28,435.88
